Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    OR              shift and go to state 48

  ! LBRACKET        [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! MULTIPLY        [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! EQUAL           [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! BANG            [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! GT              [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! LT              [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! AND             [ reduce using rule 61 (comp_op -> expr LT expr .) ]
  ! OR              [ reduce using rule 61 (comp_op -> expr LT expr .) ]


state 89

    (62) comp_op -> expr LT EQUAL . expr
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 51
    NOT             shift and go to state 33

    expr                           shift and go to state 121
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 90

    (64) log_op -> expr AND expr .
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 64 (log_op -> expr AND expr .)
    RPAREN          reduce using rule 64 (log_op -> expr AND expr .)
    COMMA           reduce using rule 64 (log_op -> expr AND expr .)
    RBRACKET        reduce using rule 64 (log_op -> expr AND expr .)
    ATOM            reduce using rule 64 (log_op -> expr AND expr .)
    STRING          reduce using rule 64 (log_op -> expr AND expr .)
    NUMBER          reduce using rule 64 (log_op -> expr AND expr .)
    BOOL            reduce using rule 64 (log_op -> expr AND expr .)
    NULL            reduce using rule 64 (log_op -> expr AND expr .)
    ID              reduce using rule 64 (log_op -> expr AND expr .)
    LPAREN          reduce using rule 64 (log_op -> expr AND expr .)
    LBRACE          reduce using rule 64 (log_op -> expr AND expr .)
    PLACEHOLDER     reduce using rule 64 (log_op -> expr AND expr .)
    NOT             reduce using rule 64 (log_op -> expr AND expr .)
    RBRACE          reduce using rule 64 (log_op -> expr AND expr .)
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! LBRACKET        [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! MULTIPLY        [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! BANG            [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! GT              [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! LT              [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! AND             [ reduce using rule 64 (log_op -> expr AND expr .) ]
  ! OR              [ reduce using rule 64 (log_op -> expr AND expr .) ]


state 91

    (65) log_op -> expr OR expr .
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 65 (log_op -> expr OR expr .)
    RPAREN          reduce using rule 65 (log_op -> expr OR expr .)
    COMMA           reduce using rule 65 (log_op -> expr OR expr .)
    RBRACKET        reduce using rule 65 (log_op -> expr OR expr .)
    ATOM            reduce using rule 65 (log_op -> expr OR expr .)
    STRING          reduce using rule 65 (log_op -> expr OR expr .)
    NUMBER          reduce using rule 65 (log_op -> expr OR expr .)
    BOOL            reduce using rule 65 (log_op -> expr OR expr .)
    NULL            reduce using rule 65 (log_op -> expr OR expr .)
    ID              reduce using rule 65 (log_op -> expr OR expr .)
    LPAREN          reduce using rule 65 (log_op -> expr OR expr .)
    LBRACE          reduce using rule 65 (log_op -> expr OR expr .)
    PLACEHOLDER     reduce using rule 65 (log_op -> expr OR expr .)
    NOT             reduce using rule 65 (log_op -> expr OR expr .)
    RBRACE          reduce using rule 65 (log_op -> expr OR expr .)
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! LBRACKET        [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! BANG            [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! GT              [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! LT              [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! AND             [ reduce using rule 65 (log_op -> expr OR expr .) ]
  ! OR              [ reduce using rule 65 (log_op -> expr OR expr .) ]


state 92

    (15) statement -> RETURN expr SEMICOLON .

    IMPORT          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NULL            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    ID              reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LBRACKET        reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    PLACEHOLDER     reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    MAC             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    ATOM            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    FUN             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    $end            reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 15 (statement -> RETURN expr SEMICOLON .)


state 93

    (10) assignment -> l_value EQUAL r_value .

    SEMICOLON       reduce using rule 10 (assignment -> l_value EQUAL r_value .)


state 94

    (24) r_value -> expr .
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

    SEMICOLON       reduce using rule 24 (r_value -> expr .)
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 95

    (19) conditional -> IF LPAREN expr . RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

    RPAREN          shift and go to state 122
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 96

    (38) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    BANG            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    ATOM            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NULL            reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    PLACEHOLDER     reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    NOT             reduce using rule 38 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 38 (expr -> LPAREN expr RPAREN .)


state 97

    (50) expr -> LPAREN statement_list RPAREN .

    SEMICOLON       reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    LBRACKET        reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    PLUS            reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    MINUS           reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    MULTIPLY        reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    DIVIDE          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    EQUAL           reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    BANG            reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    GT              reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    LT              reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    AND             reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    OR              reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    COMMA           reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    RBRACKET        reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    ATOM            reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    STRING          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    NUMBER          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    BOOL            reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    NULL            reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    ID              reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    LPAREN          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    LBRACE          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    PLACEHOLDER     reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    NOT             reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)
    RBRACE          reduce using rule 50 (expr -> LPAREN statement_list RPAREN .)


state 98

    (76) anonymous_fun -> LPAREN id_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 123


state 99

    (17) id_list -> ID COMMA . id_list
    (16) id_list -> . ID
    (17) id_list -> . ID COMMA id_list
    (18) id_list -> . empty
    (3) empty -> .

    ID              shift and go to state 124
    RPAREN          reduce using rule 3 (empty -> .)

    id_list                        shift and go to state 125
    empty                          shift and go to state 126

state 100

    (49) expr -> LBRACE record_list RBRACE .

    SEMICOLON       reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    LBRACKET        reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    PLUS            reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    MINUS           reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    MULTIPLY        reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    DIVIDE          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    EQUAL           reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    BANG            reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    GT              reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    LT              reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    AND             reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    OR              reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    RPAREN          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    COMMA           reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    RBRACKET        reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    ATOM            reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    STRING          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    NUMBER          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    BOOL            reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    NULL            reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    ID              reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    LPAREN          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    LBRACE          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    PLACEHOLDER     reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    NOT             reduce using rule 49 (expr -> LBRACE record_list RBRACE .)
    RBRACE          reduce using rule 49 (expr -> LBRACE record_list RBRACE .)


state 101

    (51) record_list -> ID COLON . expr
    (52) record_list -> ID COLON . expr COMMA record_list
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 51
    NOT             shift and go to state 33

    expr                           shift and go to state 127
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 102

    (40) func_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 128


state 103

    (29) fields -> LBRACKET expr . RBRACKET
    (30) fields -> LBRACKET expr . RBRACKET fields
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

    RBRACKET        shift and go to state 129
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 104

    (48) expr -> LBRACKET arg_list RBRACKET .

    SEMICOLON       reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    LBRACKET        reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    PLUS            reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    MINUS           reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    MULTIPLY        reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    DIVIDE          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    EQUAL           reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    BANG            reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    GT              reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    LT              reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    AND             reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    OR              reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    RPAREN          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    COMMA           reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    RBRACKET        reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    ATOM            reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    STRING          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    NUMBER          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    BOOL            reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    NULL            reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    ID              reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    LPAREN          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    LBRACE          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    PLACEHOLDER     reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    NOT             reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)
    RBRACE          reduce using rule 48 (expr -> LBRACKET arg_list RBRACKET .)


state 105

    (43) arg_list -> expr COMMA . arg_list
    (41) arg_list -> . empty
    (42) arg_list -> . expr
    (43) arg_list -> . expr COMMA arg_list
    (3) empty -> .
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    RBRACKET        reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 51
    NOT             shift and go to state 33

    expr                           shift and go to state 67
    arg_list                       shift and go to state 130
    empty                          shift and go to state 66
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 106

    (67) macro_def -> MAC macro_def_arg_list LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (67) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (72) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
